sslvpn.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sso.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sso.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ssotest.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
s-static.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stage.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stage.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
staging.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
staging.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
staging.secure.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stancopalorg.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stanford.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stanleyblackanddecker.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
star-any2-1.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.250.0/24
starbucks.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
star.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
starco.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
star.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
star.fallback.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.70.0/24
star-mini-any2-1.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.250.0/24
star-mini.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
star-mini.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
star.secure.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stash.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static-0.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static.0.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static-ak.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static.ak.new.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static-dev.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.63.176.0/21
static.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
static.new.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
staticxx.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
statped.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stats.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stellarbpo.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
st.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stikk.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stone-co.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
store.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
store.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stories.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
storybook.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
streaming-graph.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
string.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stryker.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
student.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
studio.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stun.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
stuysu.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
subdomain9.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
succeedtogether.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sunyedu.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
superiorambulance.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sv.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
svf.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sv-se.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sv-se.m.lite.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sv-se.ro-ro.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sv-se.youghaluniteda.f.c.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
switch.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sw-ke.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sw-ke.latest.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
swoopanalytics.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sword.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
syfc.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
symphony.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
synthetic-e2e-elbintern-sli-shv-01-akl1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.78.0/24
synthetic-e2e-elbintern-sli-shv-01-ams4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.201.0/24
synthetic-e2e-elbintern-sli-shv-01-arn2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.72.0/24
synthetic-e2e-elbintern-sli-shv-01-atl3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.65.0/24
synthetic-e2e-elbintern-sli-shv-01-bcn1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-ber1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.217.0/24
synthetic-e2e-elbintern-sli-shv-01-bog1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbintern-sli-shv-01-bom1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbintern-sli-shv-01-bos5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.245.0/24
synthetic-e2e-elbintern-sli-shv-01-bru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.195.0/24
synthetic-e2e-elbintern-sli-shv-01-ccu1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbintern-sli-shv-01-cdg2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.192.0/24
synthetic-e2e-elbintern-sli-shv-01-cdt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.21.0/24
synthetic-e2e-elbintern-sli-shv-01-cph2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.200.0/24
synthetic-e2e-elbintern-sli-shv-01-cpt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbintern-sli-shv-01-del1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-den4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.28.0/24
synthetic-e2e-elbintern-sli-shv-01-dfw5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.19.0/24
synthetic-e2e-elbintern-sli-shv-01-dub4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.73.0/24
synthetic-e2e-elbintern-sli-shv-01-dus1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.27.0/24
synthetic-e2e-elbintern-sli-shv-01-ecv1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.193.0/24
synthetic-e2e-elbintern-sli-shv-01-eze1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbintern-sli-shv-01-fco2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.231.0/24
synthetic-e2e-elbintern-sli-shv-01-fml1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-fml2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.206.0/24
synthetic-e2e-elbintern-sli-shv-01-for1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-frt3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.92.0/24
synthetic-e2e-elbintern-sli-shv-01-frx5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.216.0/24
synthetic-e2e-elbintern-sli-shv-01-gig2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbintern-sli-shv-01-gmp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.76.0/24
synthetic-e2e-elbintern-sli-shv-01-gru1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.222.0/24
synthetic-e2e-elbintern-sli-shv-01-gru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.85.0/24
synthetic-e2e-elbintern-sli-shv-01-gua1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-ham3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.210.0/24
synthetic-e2e-elbintern-sli-shv-01-hbe1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbintern-sli-shv-01-hel3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.205.0/24
synthetic-e2e-elbintern-sli-shv-01-hkt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.77.0/24
synthetic-e2e-elbintern-sli-shv-01-hou1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.24.0/24
synthetic-e2e-elbintern-sli-shv-01-iad3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.66.0/24
synthetic-e2e-elbintern-sli-shv-01-ist1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-itm1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.209.0/24
synthetic-e2e-elbintern-sli-shv-01-jnb1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbintern-sli-shv-01-kut2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbintern-sli-shv-01-lax3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.70.0/24
synthetic-e2e-elbintern-sli-shv-01-lcy1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.240.0/24
synthetic-e2e-elbintern-sli-shv-01-lga3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.71.0/24
synthetic-e2e-elbintern-sli-shv-01-lhr8.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.221.0/24
synthetic-e2e-elbintern-sli-shv-01-lim1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-lis1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.212.0/24
synthetic-e2e-elbintern-sli-shv-01-los2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbintern-sli-shv-01-maa2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbintern-sli-shv-01-mad1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.83.0/24
synthetic-e2e-elbintern-sli-shv-01-man2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.225.0/24
synthetic-e2e-elbintern-sli-shv-01-mba1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbintern-sli-shv-01-mct1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-mia3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.67.0/24
synthetic-e2e-elbintern-sli-shv-01-mrs2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.195.0/24
synthetic-e2e-elbintern-sli-shv-01-msp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.26.0/24
synthetic-e2e-elbintern-sli-shv-01-mty2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.244.0/24
synthetic-e2e-elbintern-sli-shv-01-muc2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.223.0/24
synthetic-e2e-elbintern-sli-shv-01-mxp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.86.0/24
synthetic-e2e-elbintern-sli-shv-01-mxp2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.203.0/24
synthetic-e2e-elbintern-sli-shv-01-nrt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.82.0/24
synthetic-e2e-elbintern-sli-shv-01-ord5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.249.0/24
synthetic-e2e-elbintern-sli-shv-01-ort2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.2.0/24
synthetic-e2e-elbintern-sli-shv-01-otp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.218.0/24
synthetic-e2e-elbintern-sli-shv-01-pmo1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.69.0/24
synthetic-e2e-elbintern-sli-shv-01-pnq1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-prg1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.30.0/24
synthetic-e2e-elbintern-sli-shv-01-qro1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.89.0/24
synthetic-e2e-elbintern-sli-shv-01-scl2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-sea1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.3.0/24
synthetic-e2e-elbintern-sli-shv-01-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.7.0/24
synthetic-e2e-elbintern-sli-shv-01-sjc3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
synthetic-e2e-elbintern-sli-shv-01-sju1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-sof1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.9.0/24
synthetic-e2e-elbintern-sli-shv-01-ssn1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.215.0/24
synthetic-e2e-elbintern-sli-shv-01-syd2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.8.0/24
synthetic-e2e-elbintern-sli-shv-01-tir2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-01-tpe1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbintern-sli-shv-01-vie1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.84.0/24
synthetic-e2e-elbintern-sli-shv-01-waw1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.81.0/24
synthetic-e2e-elbintern-sli-shv-01-xsp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.217.0/24
synthetic-e2e-elbintern-sli-shv-01-yyz1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.80.0/24
synthetic-e2e-elbintern-sli-shv-01-zrh1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.17.0/24
synthetic-e2e-elbintern-sli-shv-02-arn2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.194.0/24
synthetic-e2e-elbintern-sli-shv-02-atl3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.88.0/24
synthetic-e2e-elbintern-sli-shv-02-bom1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbintern-sli-shv-02-cgk1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbintern-sli-shv-02-del1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-02-dfw5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.93.0/24
synthetic-e2e-elbintern-sli-shv-02-frt3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.20.0/24
synthetic-e2e-elbintern-sli-shv-02-frx5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.236.0/24
synthetic-e2e-elbintern-sli-shv-02-gru1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.226.0/24
synthetic-e2e-elbintern-sli-shv-02-gru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.12.0/24
synthetic-e2e-elbintern-sli-shv-02-hkg4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.211.0/24
synthetic-e2e-elbintern-sli-shv-02-hkt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.75.0/24
synthetic-e2e-elbintern-sli-shv-02-iad3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.229.0/24
synthetic-e2e-elbintern-sli-shv-02-kut2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.192.0/22
synthetic-e2e-elbintern-sli-shv-02-lax3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.11.0/24
synthetic-e2e-elbintern-sli-shv-02-lcy1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.232.0/24
synthetic-e2e-elbintern-sli-shv-02-lga3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.241.0/24
synthetic-e2e-elbintern-sli-shv-02-lhr8.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.214.0/24
synthetic-e2e-elbintern-sli-shv-02-maa2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-02-mia3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.14.0/24
synthetic-e2e-elbintern-sli-shv-02-mrs2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.196.0/24
synthetic-e2e-elbintern-sli-shv-02-ort2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.18.0/24
synthetic-e2e-elbintern-sli-shv-02-pnq1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbintern-sli-shv-02-qro1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.25.0/24
synthetic-e2e-elbintern-sli-shv-02-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.13.0/24
synthetic-e2e-elbintern-sli-shv-02-sof1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.234.0/24
synthetic-e2e-elbintern-sli-shv-02-xsp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.218.0/24
synthetic-e2e-elbintern-sli-shv-03-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.15.0/24
synthetic-e2e-elbintern-sli-shv-03-xsp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.68.0/24
synthetic-e2e-elbintern-sli-shv-04-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.235.0/24
synthetic-e2e-elbprod-sli-shv-01-akl1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.78.0/24
synthetic-e2e-elbprod-sli-shv-01-ams4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.201.0/24
synthetic-e2e-elbprod-sli-shv-01-any2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.250.0/24
synthetic-e2e-elbprod-sli-shv-01-arn2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.72.0/24
synthetic-e2e-elbprod-sli-shv-01-atl3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.65.0/24
synthetic-e2e-elbprod-sli-shv-01-ber1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.217.0/24
synthetic-e2e-elbprod-sli-shv-01-bog1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbprod-sli-shv-01-bom1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbprod-sli-shv-01-bos5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.245.0/24
synthetic-e2e-elbprod-sli-shv-01-bru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.195.0/24
synthetic-e2e-elbprod-sli-shv-01-ccu1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbprod-sli-shv-01-cdg2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.192.0/24
synthetic-e2e-elbprod-sli-shv-01-cdt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.21.0/24
synthetic-e2e-elbprod-sli-shv-01-cgk1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbprod-sli-shv-01-cph2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.200.0/24
synthetic-e2e-elbprod-sli-shv-01-cpt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbprod-sli-shv-01-del1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbprod-sli-shv-01-den4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.28.0/24
synthetic-e2e-elbprod-sli-shv-01-dfw5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.19.0/24
synthetic-e2e-elbprod-sli-shv-01-dub4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.73.0/24
synthetic-e2e-elbprod-sli-shv-01-dus1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.27.0/24
synthetic-e2e-elbprod-sli-shv-01-ecv1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.193.0/24
synthetic-e2e-elbprod-sli-shv-01-eze1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbprod-sli-shv-01-fco2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.231.0/24
synthetic-e2e-elbprod-sli-shv-01-fml1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbprod-sli-shv-01-fml2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.206.0/24
synthetic-e2e-elbprod-sli-shv-01-for1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbprod-sli-shv-01-frt3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.92.0/24
synthetic-e2e-elbprod-sli-shv-01-frx5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.216.0/24
synthetic-e2e-elbprod-sli-shv-01-gig2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
synthetic-e2e-elbprod-sli-shv-01-gmp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.76.0/24
synthetic-e2e-elbprod-sli-shv-01-gru1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.222.0/24
synthetic-e2e-elbprod-sli-shv-01-gru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.85.0/24
synthetic-e2e-elbprod-sli-shv-01-gua1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbprod-sli-shv-01-ham3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.210.0/24
synthetic-e2e-elbprod-sli-shv-01-hbe1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbprod-sli-shv-01-hel3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.205.0/24
synthetic-e2e-elbprod-sli-shv-01-hkg4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.199.0/24
synthetic-e2e-elbprod-sli-shv-01-hkt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.77.0/24
synthetic-e2e-elbprod-sli-shv-01-hou1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.24.0/24
synthetic-e2e-elbprod-sli-shv-01-iad3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.66.0/24
synthetic-e2e-elbprod-sli-shv-01-ist1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
synthetic-e2e-elbprod-sli-shv-01-itm1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.209.0/24
synthetic-e2e-elbprod-sli-shv-01-jnb1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
synthetic-e2e-elbprod-sli-shv-01-kut2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
synthetic-e2e-elbprod-sli-shv-01-lax3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.70.0/24
synthetic-e2e-elbprod-sli-shv-01-lcy1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.240.0/24
